Date,S. No.,Name of State / UT,Total Confirmed cases,Cured/Discharged/Migrated,Death
03-30-2020,1,Andhra Pradesh,23,1,0
03-30-2020,2,Andaman and Nicobar Islands,9,0,0
03-30-2020,3,Bihar,15,0,1
03-30-2020,4,Chandigarh,8,0,0
03-30-2020,5,Chhattisgarh,7,0,0
03-30-2020,6,Delhi,87,6,2
03-30-2020,7,Goa,5,0,0
03-30-2020,8,Gujarat,69,1,6
03-30-2020,9,Haryana,36,18,0
03-30-2020,10,Himachal Pradesh,3,0,1
03-30-2020,11,Jammu and Kashmir,48,2,2
03-30-2020,12,Karnataka,83,5,3
03-30-2020,13,Kerala,202,19,1
03-30-2020,14,Ladakh,13,3,0
03-30-2020,15,Madhya Pradesh,47,0,3
03-30-2020,16,Maharashtra,198,25,8
03-30-2020,17,Manipur,1,0,0
03-30-2020,18,Mizoram,1,0,0
03-30-2020,19,Odisha,3,0,0
03-30-2020,20,Puducherry,1,0,0
03-30-2020,21,Punjab,38,1,1
03-30-2020,22,Rajasthan,59,3,0
03-30-2020,23,Tamil Nadu,67,4,1
03-30-2020,24,Telengana,71,1,1
03-30-2020,25,Uttarakhand,7,2,0
03-30-2020,26,Uttar Pradesh,82,11,0
03-30-2020,27,West Bengal,22,0,2
03-31-2020,1,Andhra Pradesh,40,1,0
03-31-2020,2,Andaman and Nicobar Islands,10,0,0
03-31-2020,3,Bihar,15,0,1
03-31-2020,4,Chandigarh,13,0,0
03-31-2020,5,Chhattisgarh,8,0,0
03-31-2020,6,Delhi,97,6,2
03-31-2020,7,Goa,5,0,0
03-31-2020,8,Gujarat,73,3,6
03-31-2020,9,Haryana,40,21,0
03-31-2020,10,Himachal Pradesh,3,0,1
03-31-2020,11,Jammu and Kashmir,54,2,2
03-31-2020,12,Karnataka,83,5,3
03-31-2020,13,Kerala,234,19,1
03-31-2020,14,Ladakh,13,3,0
03-31-2020,15,Madhya Pradesh,47,0,3
03-31-2020,16,Maharashtra,216,39,9
03-31-2020,17,Manipur,1,0,0
03-31-2020,18,Mizoram,1,0,0
03-31-2020,19,Odisha,3,0,0
03-31-2020,20,Puducherry,1,0,0
03-31-2020,21,Punjab,41,1,3
03-31-2020,22,Rajasthan,74,3,0
03-31-2020,23,Tamil Nadu,74,4,1
03-31-2020,24,Telengana,79,1,1
03-31-2020,25,Uttarakhand,7,2,0
03-31-2020,26,Uttar Pradesh,101,14,0
03-31-2020,27,West Bengal,26,0,2
04-02-2020,1,Andhra Pradesh,86,1,1
04-02-2020,2,Andaman and Nicobar Islands,10,0,0
04-02-2020,3,Assam,5,0,0
04-02-2020,4,Bihar,24,0,1
04-02-2020,5,Chandigarh,16,0,0
04-02-2020,6,Chhattisgarh,9,2,0
04-02-2020,7,Delhi,219,8,4
04-02-2020,8,Goa,5,0,0
04-02-2020,9,Gujarat,87,8,7
04-02-2020,10,Haryana,43,21,0
04-02-2020,11,Himachal Pradesh,3,1,1
04-02-2020,12,Jammu and Kashmir,62,2,2
04-02-2020,13,Jharkhand,1,0,0
04-02-2020,14,Karnataka,110,9,3
04-02-2020,15,Kerala,265,25,2
04-02-2020,16,Ladakh,13,3,0
04-02-2020,17,Madhya Pradesh,99,0,6
04-02-2020,18,Maharashtra,335,42,13
04-02-2020,19,Manipur,1,0,0
04-02-2020,20,Mizoram,1,0,0
04-02-2020,21,Odisha,4,0,0
04-02-2020,22,Puducherry,3,1,0
04-02-2020,23,Punjab,46,1,4
04-02-2020,24,Rajasthan,108,3,0
04-02-2020,25,Tamil Nadu,234,6,1
04-02-2020,26,Telengana,107,1,3
04-02-2020,27,Uttarakhand,7,2,0
04-02-2020,28,Uttar Pradesh,113,14,2
04-02-2020,29,West Bengal,53,6,3
04-03-2020,1,Andhra Pradesh,132,1,1
04-03-2020,2,Andaman and Nicobar Islands,10,0,0
04-03-2020,3,Arunachal Pradesh,1,0,0
04-03-2020,4,Assam,16,0,0
04-03-2020,5,Bihar,29,0,1
04-03-2020,6,Chandigarh,18,0,0
04-03-2020,7,Chhattisgarh,9,3,0
04-03-2020,8,Delhi,219,8,4
04-03-2020,9,Goa,6,0,0
04-03-2020,10,Gujarat,95,10,8
04-03-2020,11,Haryana,49,24,0
04-03-2020,12,Himachal Pradesh,6,1,1
04-03-2020,13,Jammu and Kashmir,75,3,2
04-03-2020,14,Jharkhand,2,0,0
04-03-2020,15,Karnataka,124,10,3
04-03-2020,16,Kerala,286,27,2
04-03-2020,17,Ladakh,14,3,0
04-03-2020,18,Madhya Pradesh,104,0,6
04-03-2020,19,Maharashtra,335,42,16
04-03-2020,20,Manipur,2,0,0
04-03-2020,21,Mizoram,1,0,0
04-03-2020,22,Odisha,5,0,0
04-03-2020,23,Puducherry,5,1,0
04-03-2020,24,Punjab,48,1,5
04-03-2020,25,Rajasthan,167,3,0
04-03-2020,26,Tamil Nadu,309,6,1
04-03-2020,27,Telengana,158,1,7
04-03-2020,28,Uttarakhand,10,2,0
04-03-2020,28,Uttar Pradesh,172,14,2
04-03-2020,29,West Bengal,63,3,3
04-04-2020,1,Andhra Pradesh,161,1,1
04-04-2020,2,Andaman and Nicobar Islands,10,0,0
04-04-2020,3,Arunachal Pradesh,1,0,0
04-04-2020,4,Assam,24,0,0
04-04-2020,5,Bihar,30,0,1
04-04-2020,6,Chandigarh,18,0,0
04-04-2020,7,Chhattisgarh,9,3,0
04-04-2020,8,Delhi,445,15,6
04-04-2020,9,Goa,7,0,0
04-04-2020,10,Gujarat,105,14,10
04-04-2020,11,Haryana,49,24,0
04-04-2020,12,Himachal Pradesh,6,1,1
04-04-2020,13,Jammu and Kashmir,92,4,2
04-04-2020,14,Jharkhand,2,0,0
04-04-2020,15,Karnataka,144,12,4
04-04-2020,16,Kerala,306,49,2
04-04-2020,17,Ladakh,14,10,0
04-04-2020,18,Madhya Pradesh,104,0,6
04-04-2020,19,Maharashtra,490,42,24
04-04-2020,20,Manipur,2,0,0
04-04-2020,21,Mizoram,1,0,0
04-04-2020,22,Odisha,20,0,0
04-04-2020,23,Puducherry,5,1,0
04-04-2020,24,Punjab,57,1,5
04-04-2020,25,Rajasthan,200,21,0
04-04-2020,26,Tamil Nadu,485,6,3
04-04-2020,27,Telengana,269,32,7
04-04-2020,28,Uttarakhand,22,2,0
04-04-2020,28,Uttar Pradesh,227,19,2
04-04-2020,29,West Bengal,69,10,3
04-05-2020,1,Andhra Pradesh,190,1,1
04-05-2020,2,Andaman and Nicobar Islands,10,0,0
04-05-2020,3,Arunachal Pradesh,1,0,0
04-05-2020,4,Assam,26,0,0
04-05-2020,5,Bihar,30,0,1
04-05-2020,6,Chandigarh,18,0,0
04-05-2020,7,Chhattisgarh,9,3,0
04-05-2020,8,Delhi,503,18,7
04-05-2020,9,Goa,7,0,0
04-05-2020,10,Gujarat,122,18,11
04-05-2020,11,Haryana,59,25,1
04-05-2020,12,Himachal Pradesh,6,1,1
04-05-2020,13,Jammu and Kashmir,106,4,2
04-05-2020,14,Jharkhand,3,0,0
04-05-2020,15,Karnataka,144,12,4
04-05-2020,16,Kerala,306,49,2
04-05-2020,17,Ladakh,14,10,0
04-05-2020,18,Madhya Pradesh,165,0,9
04-05-2020,19,Maharashtra,490,42,24
04-05-2020,20,Manipur,2,0,0
04-05-2020,21,Mizoram,1,0,0
04-05-2020,22,Odisha,20,0,0
04-05-2020,23,Puducherry,5,1,0
04-05-2020,24,Punjab,57,1,5
04-05-2020,25,Rajasthan,200,21,0
04-05-2020,26,Tamil Nadu,485,6,3
04-05-2020,27,Telengana,269,32,7
04-05-2020,28,Uttarakhand,22,2,0
04-05-2020,29,Uttar Pradesh,227,19,2
04-05-2020,30,West Bengal,80,10,3
04-06-2020,1,Andhra Pradesh,266,1,3
04-06-2020,2,Andaman and Nicobar Islands,10,0,0
04-06-2020,3,Arunachal Pradesh,1,0,0
04-06-2020,4,Assam,26,0,0
04-06-2020,5,Bihar,32,0,1
04-06-2020,6,Chandigarh,18,0,0
04-06-2020,7,Chhattisgarh,10,8,0
04-06-2020,8,Delhi,523,19,7
04-06-2020,9,Goa,7,0,0
04-06-2020,10,Gujarat,144,22,12
04-06-2020,11,Haryana,90,25,1
04-06-2020,12,Himachal Pradesh,13,2,1
04-06-2020,13,Jammu and Kashmir,109,4,2
04-06-2020,14,Jharkhand,4,0,0
04-06-2020,15,Karnataka,151,12,4
04-06-2020,16,Kerala,327,58,2
04-06-2020,17,Ladakh,14,10,0
04-06-2020,18,Madhya Pradesh,165,0,9
04-06-2020,19,Maharashtra,748,56,45
04-06-2020,20,Manipur,2,0,0
04-06-2020,21,Mizoram,1,0,0
04-06-2020,22,Odisha,21,2,0
04-06-2020,23,Puducherry,5,1,0
04-06-2020,24,Punjab,76,4,6
04-06-2020,25,Rajasthan,288,21,3
04-06-2020,26,Tamil Nadu,621,8,5
04-06-2020,27,Telengana,321,34,7
04-06-2020,28,Tripura,1,0,0
04-06-2020,29,Uttarakhand,31,5,0
04-06-2020,30,Uttar Pradesh,305,21,3
04-06-2020,31,West Bengal,91,13,3
04-07-2020,1,Andhra Pradesh,266,1,3
04-07-2020,2,Andaman and Nicobar Islands,10,0,0
04-07-2020,3,Arunachal Pradesh,1,0,0
04-07-2020,4,Assam,26,0,0
04-07-2020,5,Bihar,32,0,1
04-07-2020,6,Chandigarh,18,7,0
04-07-2020,7,Chhattisgarh,10,9,0
04-07-2020,8,Delhi,576,21,7
04-07-2020,9,Goa,7,0,0
04-07-2020,10,Gujarat,165,25,13
04-07-2020,11,Haryana,90,25,1
04-07-2020,12,Himachal Pradesh,13,2,1
04-07-2020,13,Jammu and Kashmir,116,4,2
04-07-2020,14,Jharkhand,4,0,0
04-07-2020,15,Karnataka,175,25,4
04-07-2020,16,Kerala,327,58,2
04-07-2020,17,Ladakh,14,10,0
04-07-2020,18,Madhya Pradesh,229,0,13
04-07-2020,19,Maharashtra,868,56,48
04-07-2020,20,Manipur,2,0,0
04-07-2020,21,Mizoram,1,0,0
04-07-2020,22,Odisha,42,2,1
04-07-2020,23,Puducherry,5,1,0
04-07-2020,24,Punjab,91,4,7
04-07-2020,25,Rajasthan,288,21,3
04-07-2020,26,Tamil Nadu,621,8,5
04-07-2020,27,Telengana,364,35,7
04-07-2020,28,Tripura,1,0,0
04-07-2020,29,Uttarakhand,31,5,0
04-07-2020,30,Uttar Pradesh,305,21,3
04-07-2020,31,West Bengal,91,13,3
04-08-2020,1,Andhra Pradesh,305,5,4
04-08-2020,2,Andaman and Nicobar Islands,10,0,0
04-08-2020,3,Arunachal Pradesh,1,0,0
04-08-2020,4,Assam,27,0,0
04-08-2020,5,Bihar,38,0,1
04-08-2020,6,Chandigarh,18,7,0
04-08-2020,7,Chhattisgarh,10,9,0
04-08-2020,8,Delhi,576,21,9
04-08-2020,9,Goa,7,0,0
04-08-2020,10,Gujarat,165,25,13
04-08-2020,11,Haryana,147,28,3
04-08-2020,12,Himachal Pradesh,18,2,1
04-08-2020,13,Jammu and Kashmir,116,4,2
04-08-2020,14,Jharkhand,4,0,0
04-08-2020,15,Karnataka,175,25,4
04-08-2020,16,Kerala,336,70,2
04-08-2020,17,Ladakh,14,10,0
04-08-2020,18,Madhya Pradesh,229,0,13
04-08-2020,19,Maharashtra,1018,79,64
04-08-2020,20,Manipur,2,0,0
04-08-2020,21,Mizoram,1,0,0
04-08-2020,22,Odisha,42,2,1
04-08-2020,23,Puducherry,5,1,0
04-08-2020,24,Punjab,91,4,7
04-08-2020,25,Rajasthan,328,21,3
04-08-2020,26,Tamil Nadu,690,19,7
04-08-2020,27,Telengana,427,35,7
04-08-2020,28,Tripura,1,0,0
04-08-2020,29,Uttarakhand,31,5,0
04-08-2020,30,Uttar Pradesh,343,26,3
04-08-2020,31,West Bengal,99,13,5
04-09-2020,1,Andhra Pradesh,348,6,4
04-09-2020,2,Andaman and Nicobar Islands,11,0,0
04-09-2020,3,Arunachal Pradesh,1,0,0
04-09-2020,4,Assam,28,0,0
04-09-2020,5,Bihar,39,0,1
04-09-2020,6,Chandigarh,18,7,0
04-09-2020,7,Chhattisgarh,10,9,0
04-09-2020,8,Delhi,669,21,9
04-09-2020,9,Goa,7,0,0
04-09-2020,10,Gujarat,179,25,16
04-09-2020,11,Haryana,169,29,3
04-09-2020,12,Himachal Pradesh,18,2,1
04-09-2020,13,Jammu and Kashmir,158,4,4
04-09-2020,14,Jharkhand,13,0,0
04-09-2020,15,Karnataka,181,28,5
04-09-2020,16,Kerala,345,83,2
04-09-2020,17,Ladakh,14,10,0
04-09-2020,18,Madhya Pradesh,259,0,16
04-09-2020,19,Maharashtra,1135,117,72
04-09-2020,20,Manipur,2,1,0
04-09-2020,21,Mizoram,1,0,0
04-09-2020,22,Odisha,42,2,1
04-09-2020,23,Puducherry,5,1,0
04-09-2020,24,Punjab,101,4,8
04-09-2020,25,Rajasthan,383,21,3
04-09-2020,26,Tamil Nadu,738,21,8
04-09-2020,27,Telengana,442,35,7
04-09-2020,28,Tripura,1,0,0
04-09-2020,29,Uttarakhand,35,5,0
04-09-2020,30,Uttar Pradesh,410,31,4
04-09-2020,31,West Bengal,103,16,5
04-10-2020,1,Andhra Pradesh,363,7,6
04-10-2020,2,Andaman and Nicobar Islands,11,0,0
04-10-2020,3,Arunachal Pradesh,1,0,0
04-10-2020,4,Assam,29,0,0
04-10-2020,5,Bihar,60,0,1
04-10-2020,6,Chandigarh,18,7,0
04-10-2020,7,Chhattisgarh,10,9,0
04-10-2020,8,Delhi,898,25,13
04-10-2020,9,Goa,7,1,0
04-10-2020,10,Gujarat,241,26,17
04-10-2020,11,Haryana,169,29,3
04-10-2020,12,Himachal Pradesh,28,6,1
04-10-2020,13,Jammu and Kashmir,184,6,4
04-10-2020,14,Jharkhand,13,0,1
04-10-2020,15,Karnataka,197,30,6
04-10-2020,16,Kerala,357,96,2
04-10-2020,17,Ladakh,15,10,0
04-10-2020,18,Madhya Pradesh,259,0,16
04-10-2020,19,Maharashtra,1364,125,97
04-10-2020,20,Manipur,2,1,0
04-10-2020,21,Mizoram,1,0,0
04-10-2020,22,Odisha,44,2,1
04-10-2020,23,Puducherry,5,1,0
04-10-2020,24,Punjab,132,5,11
04-10-2020,25,Rajasthan,463,21,3
04-10-2020,26,Tamil Nadu,834,21,8
04-10-2020,27,Telengana,473,35,7
04-10-2020,28,Tripura,1,0,0
04-10-2020,29,Uttarakhand,35,5,0
04-10-2020,30,Uttar Pradesh,431,32,4
04-10-2020,31,West Bengal,116,16,5
04-11-2020,1,Andhra Pradesh,381,11,6
04-11-2020,2,Andaman and Nicobar Islands,11,0,0
04-11-2020,3,Arunachal Pradesh,1,0,0
04-11-2020,4,Assam,29,0,1
04-11-2020,5,Bihar,60,0,1
04-11-2020,6,Chandigarh,18,7,0
04-11-2020,7,Chhattisgarh,18,9,0
04-11-2020,8,Delhi,903,25,14
04-11-2020,9,Goa,7,1,0
04-11-2020,10,Gujarat,308,31,19
04-11-2020,11,Haryana,177,29,3
04-11-2020,12,Himachal Pradesh,28,6,1
04-11-2020,13,Jammu and Kashmir,207,6,4
04-11-2020,14,Jharkhand,17,0,1
04-11-2020,15,Karnataka,214,37,6
04-11-2020,16,Kerala,364,123,2
04-11-2020,17,Ladakh,15,10,0
04-11-2020,18,Madhya Pradesh,443,0,33
04-11-2020,19,Maharashtra,1574,188,110
04-11-2020,20,Manipur,2,1,0
04-11-2020,21,Mizoram,1,0,0
04-11-2020,22,Odisha,48,2,1
04-11-2020,23,Puducherry,7,1,0
04-11-2020,24,Punjab,132,5,11
04-11-2020,25,Rajasthan,553,21,3
04-11-2020,26,Tamil Nadu,911,44,8
04-11-2020,27,Telengana,504,43,9
04-11-2020,28,Tripura,2,0,0
04-11-2020,29,Uttarakhand,35,5,0
04-11-2020,30,Uttar Pradesh,433,32,4
04-11-2020,31,West Bengal,126,16,5
04-13-2020,1,Andhra Pradesh,432,11,7
04-13-2020,2,Andaman and Nicobar Islands,11,10,0
04-13-2020,3,Arunachal Pradesh,1,0,0
04-13-2020,4,Assam,31,0,1
04-13-2020,5,Bihar,64,26,1
04-13-2020,6,Chandigarh,21,7,0
04-13-2020,7,Chhattisgarh,31,10,0
04-13-2020,8,Delhi,1154,27,24
04-13-2020,9,Goa,7,5,0
04-13-2020,10,Gujarat,539,47,26
04-13-2020,11,Haryana,185,29,3
04-13-2020,12,Himachal Pradesh,32,13,1
04-13-2020,13,Jammu and Kashmir,245,6,4
04-13-2020,14,Jharkhand,19,0,2
04-13-2020,15,Karnataka,247,59,6
04-13-2020,16,Kerala,376,179,3
04-13-2020,17,Ladakh,15,10,0
04-13-2020,18,Madhya Pradesh,604,44,43
04-13-2020,19,Maharashtra,1985,217,149
04-13-2020,20,Manipur,2,1,0
04-13-2020,21,Mizoram,1,0,0
04-13-2020,22,Nagaland,1,0,0
04-13-2020,23,Odisha,54,12,1
04-13-2020,24,Puducherry,7,1,0
04-13-2020,25,Punjab,167,14,11
04-13-2020,26,Rajasthan,812,21,3
04-13-2020,27,Tamil Nadu,1075,50,11
04-13-2020,28,Telengana,562,100,16
04-13-2020,29,Tripura,2,0,0
04-13-2020,30,Uttarakhand,35,5,0
04-13-2020,31,Uttar Pradesh,483,47,5
04-13-2020,32,West Bengal,152,29,7
04-14-2020,1,Andhra Pradesh,473,14,9
04-14-2020,2,Andaman and Nicobar Islands,11,10,0
04-14-2020,3,Arunachal Pradesh,1,0,0
04-14-2020,4,Assam,31,0,1
04-14-2020,5,Bihar,66,26,1
04-14-2020,6,Chandigarh,21,7,0
04-14-2020,7,Chhattisgarh,31,10,0
04-14-2020,8,Delhi,1510,30,28
04-14-2020,9,Goa,7,5,0
04-14-2020,10,Gujarat,617,55,26
04-14-2020,11,Haryana,199,34,3
04-14-2020,12,Himachal Pradesh,32,13,1
04-14-2020,13,Jammu and Kashmir,270,16,4
04-14-2020,14,Jharkhand,24,0,2
04-14-2020,15,Karnataka,258,65,9
04-14-2020,16,Kerala,379,198,3
04-14-2020,17,Ladakh,15,10,0
04-14-2020,18,Madhya Pradesh,730,51,50
04-14-2020,19,Maharashtra,2337,229,160
04-14-2020,20,Manipur,2,1,0
04-14-2020,21,Meghalaya,1,0,0
04-14-2020,22,Mizoram,1,0,0
04-14-2020,23,Nagaland,1,0,0
04-14-2020,24,Odisha,55,18,1
04-14-2020,25,Puducherry,7,1,0
04-14-2020,26,Punjab,176,14,12
04-14-2020,27,Rajasthan,879,133,3
04-14-2020,28,Tamil Nadu,1173,58,11
04-14-2020,29,Telengana,624,100,17
04-14-2020,30,Tripura,2,0,0
04-14-2020,31,Uttarakhand,35,7,0
04-14-2020,32,Uttar Pradesh,657,49,5
04-14-2020,32,West Bengal,190,36,7
04-15-2020,1,Andaman and Nicobar Islands,11,10,0
04-15-2020,2,Andhra Pradesh,503,16,9
04-15-2020,3,Arunachal Pradesh,1,0,0
04-15-2020,4,Assam,33,0,1
04-15-2020,5,Bihar,70,29,1
04-15-2020,6,Chandigarh,21,7,0
04-15-2020,7,Chhattisgarh,33,13,0
04-15-2020,8,Delhi,1561,30,30
04-15-2020,9,Goa,7,5,0
04-15-2020,10,Gujarat,695,59,30
04-15-2020,11,Haryana,199,34,3
04-15-2020,12,Himachal Pradesh,33,13,1
04-15-2020,13,Jammu and Kashmir,278,30,4
04-15-2020,14,Jharkhand,27,0,2
04-15-2020,15,Karnataka,277,75,11
04-15-2020,16,Kerala,387,211,3
04-15-2020,17,Ladakh,17,10,0
04-15-2020,18,Madhya Pradesh,987,64,53
04-15-2020,19,Maharashtra,2687,259,178
04-15-2020,20,Manipur,2,1,0
04-15-2020,21,Meghalaya,7,0,1
04-15-2020,22,Mizoram,1,0,0
04-15-2020,23,Nagaland#,0,0,0
04-15-2020,24,Odisha,60,18,1
04-15-2020,25,Puducherry,7,1,0
04-15-2020,26,Punjab,186,14,13
04-15-2020,27,Rajasthan,1005,147,3
04-15-2020,28,Tamil Nadu,1204,81,12
04-15-2020,29,Telengana,647,120,18
04-15-2020,30,Tripura,2,0,0
04-15-2020,31,Uttarakhand,37,9,0
04-15-2020,32,Uttar Pradesh,735,51,11
04-15-2020,32,West Bengal,213,37,7
04-16-2020,1,Andaman and Nicobar Islands,11,10,0
04-16-2020,2,Andhra Pradesh,534,20,14
04-16-2020,3,Arunachal Pradesh,1,0,0
04-16-2020,4,Assam,33,5,1
04-16-2020,5,Bihar,74,29,1
04-16-2020,6,Chandigarh,21,7,0
04-16-2020,7,Chhattisgarh,33,17,0
04-16-2020,8,Delhi,1578,42,32
04-16-2020,9,Goa,7,5,0
04-16-2020,10,Gujarat,871,64,36
04-16-2020,11,Haryana,205,43,3
04-16-2020,12,Himachal Pradesh,35,16,1
04-16-2020,13,Jammu and Kashmir,300,36,4
04-16-2020,14,Jharkhand,28,0,2
04-16-2020,15,Karnataka,315,82,13
04-16-2020,16,Kerala,388,218,3
04-16-2020,17,Ladakh,17,10,0
04-16-2020,18,Madhya Pradesh,1120,64,53
04-16-2020,19,Maharashtra,2919,295,187
04-16-2020,20,Manipur,2,1,0
04-16-2020,21,Meghalaya,7,0,1
04-16-2020,22,Mizoram,1,0,0
04-16-2020,23,Nagaland#,0,0,0
04-16-2020,24,Odisha,60,18,1
04-16-2020,25,Puducherry,7,1,0
04-16-2020,26,Punjab,186,27,13
04-16-2020,27,Rajasthan,1023,147,3
04-16-2020,28,Tamil Nadu,1242,118,14
04-16-2020,29,Telengana,698,120,18
04-16-2020,30,Tripura,2,1,0
04-16-2020,31,Uttarakhand,37,9,0
04-16-2020,32,Uttar Pradesh,773,68,13
04-16-2020,32,West Bengal,231,42,7
04-17-2020,1,Andaman and Nicobar Islands,11,10,0
04-17-2020,2,Andhra Pradesh,572,36,14
04-17-2020,3,Arunachal Pradesh,1,0,0
04-17-2020,4,Assam,35,5,1
04-17-2020,5,Bihar,83,37,1
04-17-2020,6,Chandigarh,21,9,0
04-17-2020,7,Chhattisgarh,36,23,0
04-17-2020,8,Delhi,1640,51,38
04-17-2020,9,Goa,7,6,0
04-17-2020,10,Gujarat,1021,74,38
04-17-2020,11,Haryana,205,43,3
04-17-2020,12,Himachal Pradesh,35,16,1
04-17-2020,13,Jammu and Kashmir,314,38,4
04-17-2020,14,Jharkhand,29,0,2
04-17-2020,15,Karnataka,353,82,13
04-17-2020,16,Kerala,395,245,3
04-17-2020,17,Ladakh,18,14,0
04-17-2020,18,Madhya Pradesh,1308,65,57
04-17-2020,19,Maharashtra,3205,300,194
04-17-2020,20,Manipur,2,1,0
04-17-2020,21,Meghalaya,9,0,1
04-17-2020,22,Mizoram,1,0,0
04-17-2020,23,Nagaland#,0,0,0
04-17-2020,24,Odisha,60,19,1
04-17-2020,25,Puducherry,7,1,0
04-17-2020,26,Punjab,186,27,13
04-17-2020,27,Rajasthan,1131,164,11
04-17-2020,28,Tamil Nadu,1267,180,15
04-17-2020,29,Telengana,743,186,18
04-17-2020,30,Tripura,2,1,0
04-17-2020,31,Uttarakhand,37,9,0
04-17-2020,32,Uttar Pradesh,846,74,14
04-17-2020,32,West Bengal,255,51,10
04-18-2020,1,Andaman and Nicobar Islands,12,11,0
04-18-2020,2,Andhra Pradesh,603,42,15
04-18-2020,3,Arunachal Pradesh,1,0,0
04-18-2020,4,Assam,35,9,1
04-18-2020,5,Bihar,85,37,2
04-18-2020,6,Chandigarh,21,9,0
04-18-2020,7,Chhattisgarh,36,24,0
04-18-2020,8,Delhi,1707,72,42
04-18-2020,9,Goa,7,6,0
04-18-2020,10,Gujarat,1272,88,48
04-18-2020,11,Haryana,225,43,3
04-18-2020,12,Himachal Pradesh,38,16,1
04-18-2020,13,Jammu and Kashmir,328,42,5
04-18-2020,14,Jharkhand,33,0,2
04-18-2020,15,Karnataka,371,92,13
04-18-2020,16,Kerala,396,255,3
04-18-2020,17,Ladakh,18,14,0
04-18-2020,18,Madhya Pradesh,1355,69,69
04-18-2020,19,Maharashtra,3323,331,201
04-18-2020,20,Manipur,2,1,0
04-18-2020,21,Meghalaya,11,0,1
04-18-2020,22,Mizoram,1,0,0
04-18-2020,23,Nagaland#,0,0,0
04-18-2020,24,Odisha,60,21,1
04-18-2020,25,Puducherry,7,3,0
04-18-2020,26,Punjab,202,27,13
04-18-2020,27,Rajasthan,1229,183,11
04-18-2020,28,Tamil Nadu,1323,283,15
04-18-2020,29,Telengana,791,186,18
04-18-2020,30,Tripura,2,1,0
04-18-2020,31,Uttarakhand,42,9,0
04-18-2020,32,Uttar Pradesh,969,86,14
04-18-2020,32,West Bengal,287,55,10
04-19-2020,1,Andaman and Nicobar Islands,14,11,0
04-19-2020,2,Andhra Pradesh,603,42,15
04-19-2020,3,Arunachal Pradesh,1,0,0
04-19-2020,4,Assam,35,12,1
04-19-2020,5,Bihar,86,37,2
04-19-2020,6,Chandigarh,23,10,0
04-19-2020,7,Chhattisgarh,36,24,0
04-19-2020,8,Delhi,1893,72,43
04-19-2020,9,Goa,7,6,0
04-19-2020,10,Gujarat,1604,94,58
04-19-2020,11,Haryana,233,87,3
04-19-2020,12,Himachal Pradesh,39,16,1
04-19-2020,13,Jammu and Kashmir,341,51,5
04-19-2020,14,Jharkhand,35,0,2
04-19-2020,15,Karnataka,384,104,14
04-19-2020,16,Kerala,400,257,3
04-19-2020,17,Ladakh,18,14,0
04-19-2020,18,Madhya Pradesh,1407,127,70
04-19-2020,19,Maharashtra,3651,365,211
04-19-2020,20,Manipur,2,1,0
04-19-2020,21,Meghalaya,11,0,1
04-19-2020,22,Mizoram,1,0,0
04-19-2020,23,Nagaland#,0,0,0
04-19-2020,24,Odisha,61,24,1
04-19-2020,25,Puducherry,7,3,0
04-19-2020,26,Punjab,219,31,16
04-19-2020,27,Rajasthan,1351,183,11
04-19-2020,28,Tamil Nadu,1372,365,15
04-19-2020,29,Telengana,844,186,18
04-19-2020,30,Tripura,2,1,0
04-19-2020,31,Uttarakhand,42,9,0
04-19-2020,32,Uttar Pradesh,1084,108,17
04-19-2020,32,West Bengal,310,62,12
04-20-2020,1,Andaman and Nicobar Islands,15,11,0
04-20-2020,2,Andhra Pradesh,722,92,20
04-20-2020,3,Arunachal Pradesh,1,0,0
04-20-2020,4,Assam,35,17,1
